,1-1A,10-2B,11-2C,12-2D,13-2E,14-2F,15-2G,16-2H,17-3A,18-3B,19-3C,2-1B,20-3D,21-3E,22-3F,23-3G,24-3H,25-4A,26-4B,27-4C,28-4D,29-4E,3-1C,30-4F,31-4G,32-4H,33-5A,34-5B,35-5C,36-5D,37-6E,38-5F,39-5G,4-1D,40-5H,5-1E,6-1F,7-1G,8-1H,9-2A
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.555587111,0.537260556,0.597060751,0.641353315,0.671031926,0.705188115,0.747767979,0.690215925,0.795473895,0.815527159,0.647079947,0.486882605,0.599161603,0.671031926,0.669238998,0.73174403,0.711637122,0.719523489,0.639427751,0.672816652,0.650856044,0.671031926,0.564561397,0.730242903,0.650856044,0.661985021,0.730242903,0.76952863,0.686800867,0.613634732,0.728734269,0.750586742,0.861204431,0.504024303,0.703556255,0.701916511,0.678121752,0.737673951,0.599161603,0.700268863
Alphaproteobacteria,0.922298736,0.916830762,0.933637702,0.944379122,0.950901515,0.957825645,0.965692109,0.954862556,0.97363422,0.976730307,0.945677064,0.900091772,0.934177166,0.950901515,0.95052145,0.962824293,0.959068978,0.960563394,0.943938282,0.951278129,0.946522335,0.950901515,0.924869194,0.962550083,0.946522335,0.94896591,0.962550083,0.969420773,0.954171248,0.937809405,0.962273522,0.966185637,0.983309038,0.906091881,0.957507936,0.957187417,0.952387642,0.963898098,0.934177166,0.95686406
Alterococcus,0.123610048,0.115819159,0.143230023,0.1678827,0.187080262,0.212516375,0.25063898,0.200877064,0.30497707,0.332784448,0.171402154,0.09670079,0.144305894,0.187080262,0.185849887,0.235328931,0.217788252,0.224461842,0.16671786,0.188314653,0.173769154,0.187080262,0.12761028,0.233958007,0.173769154,0.180968741,0.233958007,0.273626732,0.198333065,0.151956966,0.232590636,0.253466917,0.411777803,0.102859076,0.211207824,0.209903067,0.192041815,0.24084783,0.144305894,0.208602117
Amaricoccus_macauensis,0.073806814,0.068908111,0.086300207,0.102324421,0.115061934,0.132299765,0.158936853,0.124360032,0.198664742,0.219844865,0.104642357,0.057033887,0.086991869,0.115061934,0.114238643,0.148121125,0.13592519,0.140540991,0.101558935,0.115888877,0.106205597,0.115061934,0.076335713,0.147160465,0.106205597,0.110981906,0.147160465,0.175483575,0.122636366,0.091930631,0.146203564,0.160952356,0.283417289,0.060836162,0.131402723,0.1305094,0.118391657,0.152001382,0.086991869,0.129619793
Aminobacter,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
Anaerobacterium,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
Anaerolinea,0.812314721,0.800778807,0.836864777,0.860936819,0.875958877,0.892254276,0.911217604,0.885236256,0.930867526,0.938669286,0.863901314,0.766628078,0.838054462,0.875958877,0.875074905,0.904247738,0.895219235,0.898798854,0.85993272,0.876835888,0.865838506,0.875958877,0.817804843,0.90358473,0.865838506,0.871468164,0.90358473,0.920378549,0.883608562,0.846117202,0.90291664,0.912423698,0.955518458,0.778672587,0.891498558,0.890736947,0.879425759,0.906849811,0.838054462,0.889969391
Anaerolinea_thermolimosa,0.922298736,0.916830762,0.933637702,0.944379122,0.950901515,0.957825645,0.965692109,0.954862556,0.97363422,0.976730307,0.945677064,0.900091772,0.934177166,0.950901515,0.95052145,0.962824293,0.959068978,0.960563394,0.943938282,0.951278129,0.946522335,0.950901515,0.924869194,0.962550083,0.946522335,0.94896591,0.962550083,0.969420773,0.954171248,0.937809405,0.962273522,0.966185637,0.983309038,0.906091881,0.957507936,0.957187417,0.952387642,0.963898098,0.934177166,0.95686406
Anaerolineae,0.555587111,0.537260556,0.597060751,0.641353315,0.671031926,0.705188115,0.747767979,0.690215925,0.795473895,0.815527159,0.647079947,0.486882605,0.599161603,0.671031926,0.669238998,0.73174403,0.711637122,0.719523489,0.639427751,0.672816652,0.650856044,0.671031926,0.564561397,0.730242903,0.650856044,0.661985021,0.730242903,0.76952863,0.686800867,0.613634732,0.728734269,0.750586742,0.861204431,0.504024303,0.703556255,0.701916511,0.678121752,0.737673951,0.599161603,0.700268863
Anaeromyxobacter,0.370331614,0.353258463,0.410757999,0.456901457,0.489699009,0.529481095,0.582410725,0.511763618,0.646611266,0.675302481,0.463107793,0.308626706,0.412875015,0.489699009,0.487672343,0.562034557,0.537251505,0.546870331,0.45482738,0.491722342,0.467231627,0.489699009,0.378864539,0.560154598,0.467231627,0.479533172,0.560154598,0.611016185,0.507784219,0.427649125,0.558270141,0.586054443,0.744837216,0.323448593,0.527528276,0.525571434,0.497771935,0.569508942,0.412875015,0.523610599
Anaerosinus,0.106528757,0.099692,0.123820562,0.145700614,0.162858072,0.18575338,0.220418853,0.175253644,0.270570876,0.296579811,0.148838225,0.082985898,0.124771871,0.162858072,0.161755301,0.206446214,0.190521974,0.196570019,0.144662925,0.163964877,0.150950391,0.162858072,0.11004562,0.205198397,0.150950391,0.157384642,0.205198397,0.241528267,0.172963915,0.131546471,0.20395436,0.223007291,0.371767713,0.0883562,0.184570996,0.183392533,0.167309442,0.211475087,0.124771871,0.182217997
Anaerosporobacter,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
Angustibacter_luteus,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
Aquicella,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
Aquicella_siphonis,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
Aquihabitans_daechungensis,0.23683664,0.223731152,0.26891394,0.307436774,0.33614596,0.372560989,0.423937657,0.356120169,0.491218295,0.523223187,0.312782121,0.190640388,0.270635672,0.33614596,0.334338426,0.403745295,0.37988782,0.389057987,0.305659326,0.337955018,0.316356103,0.33614596,0.243483069,0.401908925,0.316356103,0.32712436,0.401908925,0.453207,0.352477295,0.282771322,0.400072607,0.427605155,0.606340871,0.201446958,0.370730912,0.368901569,0.343390913,0.411090507,0.270635672,0.367073
Aquisphaera,0.445575676,0.427388136,0.487852014,0.534795711,0.567343649,0.605943525,0.655862254,0.588869614,0.714309613,0.739716946,0.541006124,0.378877311,0.490035927,0.567343649,0.565351648,0.636835286,0.613373246,0.622521515,0.532714874,0.569329872,0.545119328,0.567343649,0.454590658,0.635067929,0.545119328,0.557326347,0.635067929,0.682181859,0.585009054,0.50519533,0.633294313,0.65924005,0.79955176,0.395144751,0.604070751,0.602191863,0.575253651,0.643842059,0.490035927,0.600306875
Aquisphaera_giovannonii,0.323409148,0.307443007,0.361655319,0.406084185,0.438177018,0.477691638,0.531289935,0.460012857,0.597924007,0.628295782,0.412124052,0.26621702,0.363675458,0.438177018,0.436181322,0.510515768,0.485486226,0.495169985,0.404069161,0.440171095,0.416145783,0.438177018,0.331429991,0.508608014,0.416145783,0.428183295,0.508608014,0.560756211,0.456059977,0.377821959,0.5066972,0.535023594,0.703476903,0.279826519,0.475736701,0.473779327,0.446143157,0.518115537,0.363675458,0.471819556
Arenimonas,0.106528757,0.099692,0.123820562,0.145700614,0.162858072,0.18575338,0.220418853,0.175253644,0.270570876,0.296579811,0.148838225,0.082985898,0.124771871,0.162858072,0.161755301,0.206446214,0.190521974,0.196570019,0.144662925,0.163964877,0.150950391,0.162858072,0.11004562,0.205198397,0.150950391,0.157384642,0.205198397,0.241528267,0.172963915,0.131546471,0.20395436,0.223007291,0.371767713,0.0883562,0.184570996,0.183392533,0.167309442,0.211475087,0.124771871,0.182217997
Arenimonas_daechungensis,0.278946979,0.264318347,0.314378245,0.35624041,0.386960609,0.42535333,0.478458609,0.408098097,0.546187973,0.577707669,0.361990779,0.226979841,0.316265141,0.386960609,0.385038314,0.457732823,0.433001895,0.442539208,0.35432516,0.388882941,0.365827722,0.386960609,0.286331781,0.455838626,0.365827722,0.377350434,0.455838626,0.508171577,0.404257349,0.329522467,0.453942921,0.482202956,0.657543772,0.239237445,0.423438939,0.421523732,0.394649688,0.46529376,0.316265141,0.419607754
Arenimonas_oryziterrae,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
Arthrobacter_deserti,0.159262986,0.149608573,0.18335799,0.213198782,0.236107943,0.26602859,0.309972032,0.252397828,0.370808243,0.401153552,0.217420012,0.12570554,0.184670313,0.236107943,0.234648198,0.292452131,0.27216914,0.279912793,0.21179955,0.237571288,0.220253579,0.236107943,0.164200833,0.290875018,0.220253579,0.228845666,0.290875018,0.33596187,0.249404985,0.19397636,0.289300622,0.313189628,0.484588974,0.133438098,0.264501214,0.262976993,0.241982707,0.298787223,0.184670313,0.261455951
Asticcacaulis,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
Aurantisolimonas,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
Aurantisolimonas_haloimpatiens,0.23683664,0.223731152,0.26891394,0.307436774,0.33614596,0.372560989,0.423937657,0.356120169,0.491218295,0.523223187,0.312782121,0.190640388,0.270635672,0.33614596,0.334338426,0.403745295,0.37988782,0.389057987,0.305659326,0.337955018,0.316356103,0.33614596,0.243483069,0.401908925,0.316356103,0.32712436,0.401908925,0.453207,0.352477295,0.282771322,0.400072607,0.427605155,0.606340871,0.201446958,0.370730912,0.368901569,0.343390913,0.411090507,0.270635672,0.367073
Auxenochlorella_protothecoides,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
Azospirillaceae,0.709991519,0.694531436,0.74370295,0.777873049,0.799781215,0.824074254,0.853061169,0.813543354,0.883943286,0.89645149,0.782160228,0.650125269,0.745365309,0.799781215,0.79847926,0.842315791,0.828554893,0.833989628,0.776424943,0.801074514,0.784971305,0.799781215,0.717433602,0.841299216,0.784971305,0.793183756,0.841299216,0.867349369,0.8111158,0.756703042,0.840275823,0.85493153,0.92395944,0.665559503,0.822935227,0.821788551,0.804903014,0.846314826,0.745365309,0.820634176
Azospirillum,0.073806814,0.068908111,0.086300207,0.102324421,0.115061934,0.132299765,0.158936853,0.124360032,0.198664742,0.219844865,0.104642357,0.057033887,0.086991869,0.115061934,0.114238643,0.148121125,0.13592519,0.140540991,0.101558935,0.115888877,0.106205597,0.115061934,0.076335713,0.147160465,0.106205597,0.110981906,0.147160465,0.175483575,0.122636366,0.091930631,0.146203564,0.160952356,0.283417289,0.060836162,0.131402723,0.1305094,0.118391657,0.152001382,0.086991869,0.129619793
Azospirillum_sp.,0.323409148,0.307443007,0.361655319,0.406084185,0.438177018,0.477691638,0.531289935,0.460012857,0.597924007,0.628295782,0.412124052,0.26621702,0.363675458,0.438177018,0.436181322,0.510515768,0.485486226,0.495169985,0.404069161,0.440171095,0.416145783,0.438177018,0.331429991,0.508608014,0.416145783,0.428183295,0.508608014,0.560756211,0.456059977,0.377821959,0.5066972,0.535023594,0.703476903,0.279826519,0.475736701,0.473779327,0.446143157,0.518115537,0.363675458,0.471819556
BIrii41,0.884769384,0.877012578,0.900997133,0.91654954,0.926079932,0.93626993,0.947938482,0.931900054,0.959819468,0.964478612,0.918440814,0.853539815,0.901774019,0.926079932,0.925522776,0.943673192,0.93810768,0.940319781,0.915907769,0.926632252,0.919673886,0.926079932,0.888431177,0.943266046,0.919673886,0.923244774,0.943266046,0.953503751,0.930882518,0.907016353,0.94285553,0.948673828,0.974430426,0.861906732,0.935800721,0.935327524,0.928260685,0.945268724,0.901774019,0.934850299
BSV26,0.370331614,0.353258463,0.410757999,0.456901457,0.489699009,0.529481095,0.582410725,0.511763618,0.646611266,0.675302481,0.463107793,0.308626706,0.412875015,0.489699009,0.487672343,0.562034557,0.537251505,0.546870331,0.45482738,0.491722342,0.467231627,0.489699009,0.378864539,0.560154598,0.467231627,0.479533172,0.560154598,0.611016185,0.507784219,0.427649125,0.558270141,0.586054443,0.744837216,0.323448593,0.527528276,0.525571434,0.497771935,0.569508942,0.412875015,0.523610599
Babeliales,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
Bacillaceae,0.848111053,0.83833746,0.868735423,0.888729956,0.901094617,0.914410558,0.929781249,0.908687997,0.94556797,0.951796658,0.891176859,0.809090143,0.869728867,0.901094617,0.9003694,0.924147409,0.916822655,0.919730413,0.887900407,0.901813831,0.892774005,0.901094617,0.852743889,0.92361055,0.892774005,0.897407325,0.92361055,0.937158816,0.90735811,0.876447131,0.92306941,0.930754322,0.965173201,0.81945925,0.913795227,0.913174882,0.903936013,0.926252811,0.869728867,0.912549474
Bacillus_andreesenii,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
Bacteroidales,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
Bacteroidetes_bacterium,0.177855883,0.167298661,0.204081005,0.236318432,0.260888154,0.292745621,0.339063555,0.278264923,0.402280717,0.433427378,0.240857291,0.141038027,0.205504322,0.260888154,0.259327214,0.320663489,0.299251427,0.307440136,0.234812749,0.262452315,0.243901111,0.260888154,0.183244547,0.319002831,0.243901111,0.253116235,0.319002831,0.366198108,0.275078216,0.215582651,0.317344322,0.342433269,0.517771586,0.149552406,0.291125695,0.289508439,0.267163851,0.32732698,0.205504322,0.287893883
Bacteroidetes_vadinHA17,0.216630845,0.204344074,0.246856682,0.283444796,0.310919372,0.34602603,0.396053262,0.330140048,0.462461206,0.494413183,0.288546796,0.173479929,0.24848519,0.310919372,0.309184309,0.376321415,0.353124714,0.362026004,0.281749628,0.312656607,0.291961505,0.310919372,0.222875832,0.374531429,0.291961505,0.302266541,0.374531429,0.424817148,0.326628119,0.259981631,0.372742241,0.399646885,0.578507399,0.183534333,0.344254781,0.342484978,0.317880966,0.383488596,0.24848519,0.340716659
Bacteroidia,0.419827015,0.401928557,0.461694745,0.508621109,0.541430067,0.580632942,0.631809732,0.563252811,0.692426392,0.719014321,0.514863968,0.354518384,0.463867619,0.541430067,0.539415615,0.612239158,0.588215576,0.597568563,0.506531224,0.543439519,0.519003158,0.541430067,0.428723885,0.610425326,0.519003158,0.531308438,0.610425326,0.659012484,0.559331712,0.478977834,0.608605757,0.635292331,0.782207092,0.370363586,0.578723509,0.576808604,0.549437588,0.619436897,0.463867619,0.574888247
Bathyarchaeia,0.141184656,0.132453487,0.163075092,0.190384479,0.211501132,0.239280261,0.280493851,0.226596909,0.338381708,0.367623842,0.194265528,0.110933782,0.164271449,0.211501132,0.210151667,0.264002626,0.245009499,0.252248227,0.189098992,0.212854465,0.196873244,0.211501132,0.145659105,0.262522009,0.196873244,0.20479281,0.262522009,0.305104928,0.223818412,0.172767363,0.261044584,0.283531187,0.449317947,0.117880195,0.23785669,0.236436652,0.216937513,0.269956577,0.164271449,0.235020168
Bauldia,0.123610048,0.115819159,0.143230023,0.1678827,0.187080262,0.212516375,0.25063898,0.200877064,0.30497707,0.332784448,0.171402154,0.09670079,0.144305894,0.187080262,0.185849887,0.235328931,0.217788252,0.224461842,0.16671786,0.188314653,0.173769154,0.187080262,0.12761028,0.233958007,0.173769154,0.180968741,0.233958007,0.273626732,0.198333065,0.151956966,0.232590636,0.253466917,0.411777803,0.102859076,0.211207824,0.209903067,0.192041815,0.24084783,0.144305894,0.208602117
Bdellovibrio,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
Bdellovibrio_sp.,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
Beijerinckiaceae,0.709991519,0.694531436,0.74370295,0.777873049,0.799781215,0.824074254,0.853061169,0.813543354,0.883943286,0.89645149,0.782160228,0.650125269,0.745365309,0.799781215,0.79847926,0.842315791,0.828554893,0.833989628,0.776424943,0.801074514,0.784971305,0.799781215,0.717433602,0.841299216,0.784971305,0.793183756,0.841299216,0.867349369,0.8111158,0.756703042,0.840275823,0.85493153,0.92395944,0.665559503,0.822935227,0.821788551,0.804903014,0.846314826,0.745365309,0.820634176
Bellilinea,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
Betaproteobacteria_bacterium,0.777370239,0.764309679,0.805396151,0.833186074,0.850685956,0.869808019,0.892244807,0.861554816,0.91570546,0.925080581,0.836629892,0.726046094,0.806762334,0.850685956,0.849652791,0.883975132,0.873302948,0.877528862,0.832020698,0.851711405,0.838882863,0.850685956,0.783610251,0.883189886,0.838882863,0.845441718,0.883189886,0.90315538,0.859644501,0.816041031,0.882398867,0.893678569,0.945445964,0.739473298,0.868917994,0.868021347,0.854742068,0.887059306,0.806762334,0.867118023
Blastocatellaceae,0.743266489,0.728902949,0.774339323,0.805493168,0.825289033,0.847078907,0.872860188,0.837653777,0.900068605,0.911013833,0.809377897,0.687243352,0.775862859,0.825289033,0.82411647,0.863330715,0.851079522,0.855924396,0.804179796,0.826453319,0.811922203,0.825289033,0.750155165,0.862427493,0.811922203,0.81934223,0.862427493,0.885481602,0.835476646,0.786232119,0.86151792,0.874515602,0.93493404,0.701791246,0.846061,0.845035886,0.829897098,0.866881018,0.775862859,0.844003512
