0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.270989	0.514803	0.339266	0.051455	0.184735	0.065265	0.379969	0.112207	0.051455	0.366461	0.070089	0.471621	0.599697	0.141278	0.210685	0.042831	0.237230	0.277793	0.030837	0.060550	0.223894	0.243939	0.003006	0.311937	0.005309	0.250672	0.027106	0.085177	0.085177	0.346082	0.020069	0.075017	0.034705	0.230547	0.080048	0.055945	0.001142	0.047083	0.005309	0.400079	0.005309	0.007884	0.007884	0.406735	0.023515	0.257426	0.090403	0.386694	0.005309	0.502679	0.023515	0.095721	0.005309	0.230547	0.001142	0.055945	0.010670	0.172037	0.013638	0.080048	0.051455	0.075017	0.001142	0.005309	0.141278	0.237230	0.010670	0.172037	0.003006	0.051455	0.010670	0.090403	0.003006	0.001142	0.060550	0.010670	0.237230	0.051455	0.106626	0.003006	0.250672	0.060550	0.184735	0.051455	0.359682	0.001142	0.101130	0.027106	0.352888	0.070089	0.060550	0.010670	0.184735	0.047083	0.047083	0.005309	0.010670	0.003006	0.075017	0.013638	0.386694	0.010670	0.250672	0.003006	0.393398	0.001142	0.230547	0.001142	0.117869	0.001142	0.426539	0.051455	0.101130	0.003006	0.013638	0.001142	0.001142	0.001142	0.001142	0.007884	0.003006	0.010670	0.013638	0.005309	0.080048	0.013638	0.020069	0.003006	0.005309	0.010670	0.001142	0.153399	0.003006	0.013638	0.005309	0.034705	0.003006	0.013638	0.003006	0.090403	0.484168	0.027106	0.023515	0.291432	0.047083	0.001142
0.081541	0.202177	0.109239	0.012790	0.051341	0.016403	0.127677	0.029302	0.012790	0.121382	0.017683	0.175721	0.263516	0.037808	0.059930	0.010574	0.069144	0.084138	0.007542	0.015160	0.064459	0.071546	0.000720	0.097699	0.001273	0.073986	0.006610	0.021754	0.021754	0.112218	0.004868	0.019002	0.008514	0.066782	0.020359	0.013956	0.000273	0.011663	0.001273	0.137393	0.001273	0.001894	0.001894	0.140704	0.005719	0.076466	0.023187	0.130879	0.001273	0.194464	0.005719	0.024658	0.001273	0.066782	0.000273	0.013956	0.002569	0.047280	0.003291	0.020359	0.012790	0.019002	0.000273	0.001273	0.037808	0.069144	0.002569	0.047280	0.000720	0.012790	0.002569	0.023187	0.000720	0.000273	0.015160	0.002569	0.069144	0.012790	0.027716	0.000720	0.073986	0.015160	0.051341	0.012790	0.118290	0.000273	0.026168	0.006610	0.115235	0.017683	0.015160	0.002569	0.051341	0.011663	0.011663	0.001273	0.002569	0.000720	0.019002	0.003291	0.130879	0.002569	0.073986	0.000720	0.134118	0.000273	0.066782	0.000273	0.030926	0.000273	0.150849	0.012790	0.026168	0.000720	0.003291	0.000273	0.000273	0.000273	0.000273	0.001894	0.000720	0.002569	0.003291	0.001273	0.020359	0.003291	0.004868	0.000720	0.001273	0.002569	0.000273	0.041481	0.000720	0.003291	0.001273	0.008514	0.000720	0.003291	0.000720	0.023187	0.183124	0.006610	0.005719	0.089446	0.011663	0.000273
0.996945	0.998928	0.997786	0.979433	0.994998	0.983948	0.998145	0.991068	0.979433	0.998035	0.985112	0.998725	0.999240	0.993124	0.995751	0.975176	0.996351	0.997047	0.965438	0.982634	0.996067	0.996482	0.725808	0.997494	0.824115	0.996606	0.960721	0.987914	0.987914	0.997852	0.947311	0.986149	0.969290	0.996213	0.987078	0.981141	0.500937	0.977465	0.824115	0.998295	0.824115	0.874632	0.874632	0.998341	0.954834	0.996725	0.988669	0.998197	0.824115	0.998874	0.954834	0.989354	0.824115	0.996213	0.500937	0.981141	0.904470	0.994548	0.923887	0.987078	0.979433	0.986149	0.500937	0.824115	0.993124	0.996351	0.904470	0.994548	0.725808	0.979433	0.904470	0.988669	0.725808	0.500937	0.982634	0.904470	0.996351	0.979433	0.990546	0.725808	0.996606	0.982634	0.994998	0.979433	0.997976	0.500937	0.989977	0.960721	0.997916	0.985112	0.982634	0.904470	0.994998	0.977465	0.977465	0.824115	0.904470	0.725808	0.986149	0.923887	0.998197	0.904470	0.996606	0.725808	0.998247	0.500937	0.996213	0.500937	0.991547	0.500937	0.998471	0.979433	0.989977	0.725808	0.923887	0.500937	0.500937	0.500937	0.500937	0.874632	0.725808	0.904470	0.923887	0.824115	0.987078	0.923887	0.947311	0.725808	0.824115	0.904470	0.500937	0.993753	0.725808	0.923887	0.824115	0.969290	0.725808	0.923887	0.725808	0.988669	0.998788	0.960721	0.954834	0.997238	0.977465	0.500937
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.149639	0.334346	0.195542	0.025037	0.096877	0.031996	0.224870	0.056454	0.025037	0.214965	0.034451	0.297034	0.414930	0.072256	0.112184	0.020744	0.128336	0.154040	0.014839	0.029608	0.120157	0.132500	0.001425	0.176694	0.002520	0.136713	0.013018	0.042216	0.042216	0.200347	0.009602	0.036973	0.016735	0.124221	0.039562	0.027288	0.000541	0.022855	0.002520	0.239948	0.002520	0.003748	0.003748	0.245028	0.011271	0.140975	0.044935	0.229868	0.002520	0.323636	0.011271	0.047719	0.002520	0.124221	0.000541	0.027288	0.005080	0.089555	0.006503	0.039562	0.025037	0.036973	0.000541	0.002520	0.072256	0.128336	0.005080	0.089555	0.001425	0.025037	0.005080	0.044935	0.001425	0.000541	0.029608	0.005080	0.128336	0.025037	0.053479	0.001425	0.136713	0.029608	0.096877	0.025037	0.210059	0.000541	0.050567	0.013018	0.205186	0.034451	0.029608	0.005080	0.096877	0.022855	0.022855	0.002520	0.005080	0.001425	0.036973	0.006503	0.229868	0.005080	0.136713	0.001425	0.234895	0.000541	0.124221	0.000541	0.059491	0.000541	0.260415	0.025037	0.050567	0.001425	0.006503	0.000541	0.000541	0.000541	0.000541	0.003748	0.001425	0.005080	0.006503	0.002520	0.039562	0.006503	0.009602	0.001425	0.002520	0.005080	0.000541	0.079000	0.001425	0.006503	0.002520	0.016735	0.001425	0.006503	0.001425	0.044935	0.307640	0.013018	0.011271	0.162974	0.022855	0.000541
0.454305	0.703819	0.534881	0.108332	0.336647	0.135230	0.578505	0.220617	0.108332	0.564363	0.144426	0.666563	0.770391	0.269257	0.374143	0.091090	0.410570	0.462789	0.066522	0.126142	0.392504	0.419485	0.006708	0.503809	0.011812	0.428318	0.058734	0.172548	0.172548	0.542401	0.043856	0.153717	0.074520	0.401575	0.163095	0.117172	0.002554	0.099634	0.011812	0.598971	0.011812	0.017487	0.017487	0.605596	0.051173	0.437068	0.182066	0.585426	0.011812	0.693606	0.051173	0.191642	0.011812	0.401575	0.002554	0.117172	0.023585	0.317575	0.030037	0.163095	0.108332	0.153717	0.002554	0.011812	0.269257	0.410570	0.023585	0.317575	0.006708	0.108332	0.023585	0.182066	0.006708	0.002554	0.126142	0.023585	0.410570	0.108332	0.210925	0.006708	0.428318	0.126142	0.336647	0.108332	0.557142	0.002554	0.201264	0.058734	0.549822	0.144426	0.126142	0.023585	0.336647	0.099634	0.099634	0.011812	0.023585	0.006708	0.153717	0.030037	0.585426	0.023585	0.428318	0.006708	0.592248	0.002554	0.401575	0.002554	0.230331	0.002554	0.624885	0.108332	0.201264	0.006708	0.030037	0.002554	0.002554	0.002554	0.002554	0.017487	0.006708	0.023585	0.030037	0.011812	0.163095	0.030037	0.043856	0.006708	0.011812	0.023585	0.002554	0.288666	0.006708	0.030037	0.011812	0.074520	0.006708	0.030037	0.006708	0.182066	0.677645	0.058734	0.051173	0.479482	0.099634	0.002554
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.406159	0.661274	0.485799	0.090753	0.294247	0.113845	0.529980	0.188674	0.090753	0.515574	0.121791	0.621544	0.733792	0.232371	0.329366	0.076071	0.363968	0.414428	0.055307	0.106017	0.346746	0.372511	0.005517	0.454790	0.009725	0.381004	0.048763	0.146259	0.146259	0.493361	0.036314	0.129847	0.062047	0.355379	0.138006	0.098317	0.002099	0.083335	0.009725	0.550974	0.009725	0.014411	0.014411	0.557807	0.042428	0.389445	0.154598	0.537061	0.009725	0.650323	0.042428	0.163017	0.009725	0.355379	0.002099	0.098317	0.019458	0.276576	0.024809	0.138006	0.090753	0.129847	0.002099	0.009725	0.232371	0.363968	0.019458	0.276576	0.005517	0.090753	0.019458	0.154598	0.005517	0.002099	0.106017	0.019458	0.363968	0.090753	0.180062	0.005517	0.381004	0.106017	0.294247	0.090753	0.508249	0.002099	0.171507	0.048763	0.500845	0.121791	0.106017	0.019458	0.294247	0.083335	0.083335	0.009725	0.019458	0.005517	0.129847	0.024809	0.537061	0.019458	0.381004	0.005517	0.544059	0.002099	0.355379	0.002099	0.197338	0.002099	0.577803	0.090753	0.171507	0.005517	0.024809	0.002099	0.002099	0.002099	0.002099	0.014411	0.005517	0.019458	0.024809	0.009725	0.138006	0.024809	0.036314	0.005517	0.009725	0.019458	0.002099	0.250032	0.005517	0.024809	0.009725	0.062047	0.005517	0.024809	0.005517	0.154598	0.633299	0.048763	0.042428	0.430774	0.083335	0.002099
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.115362	0.271255	0.152638	0.018675	0.073639	0.023909	0.176946	0.042457	0.018675	0.168692	0.025760	0.238462	0.344503	0.054567	0.085622	0.015456	0.098374	0.118895	0.011039	0.022111	0.091903	0.101680	0.001057	0.137220	0.001869	0.105031	0.009679	0.031631	0.031631	0.156593	0.007133	0.027665	0.012456	0.095115	0.029621	0.020366	0.000401	0.017038	0.001869	0.189597	0.001869	0.002780	0.002780	0.193883	0.008377	0.108429	0.033692	0.181128	0.001869	0.261772	0.008377	0.035806	0.001869	0.095115	0.000401	0.020366	0.003769	0.067941	0.004827	0.029621	0.018675	0.027665	0.000401	0.001869	0.054567	0.098374	0.003769	0.067941	0.001057	0.018675	0.003769	0.033692	0.001057	0.000401	0.022111	0.003769	0.098374	0.018675	0.040188	0.001057	0.105031	0.022111	0.073639	0.018675	0.164621	0.000401	0.037971	0.009679	0.160588	0.025760	0.022111	0.003769	0.073639	0.017038	0.017038	0.001869	0.003769	0.001057	0.027665	0.004827	0.181128	0.003769	0.105031	0.001057	0.185345	0.000401	0.095115	0.000401	0.044777	0.000401	0.206938	0.018675	0.037971	0.001057	0.004827	0.000401	0.000401	0.000401	0.000401	0.002780	0.001057	0.003769	0.004827	0.001869	0.029621	0.004827	0.007133	0.001057	0.001869	0.003769	0.000401	0.059767	0.001057	0.004827	0.001869	0.012456	0.001057	0.004827	0.001057	0.033692	0.247714	0.009679	0.008377	0.126095	0.017038	0.000401
0.201573	0.418812	0.258563	0.035534	0.133371	0.045274	0.293890	0.079054	0.035534	0.282051	0.048697	0.377418	0.504330	0.100508	0.153464	0.029495	0.174392	0.207129	0.021153	0.041938	0.163830	0.179743	0.002044	0.235419	0.003612	0.185138	0.018571	0.059475	0.059475	0.264407	0.013719	0.052206	0.023836	0.169088	0.055799	0.038691	0.000776	0.032468	0.003612	0.311735	0.003612	0.005368	0.005368	0.317700	0.016092	0.190576	0.063233	0.299829	0.003612	0.407052	0.016092	0.067071	0.003612	0.169088	0.000776	0.038691	0.007271	0.123668	0.009303	0.055799	0.035534	0.052206	0.000776	0.003612	0.100508	0.174392	0.007271	0.123668	0.002044	0.035534	0.007271	0.063233	0.002044	0.000776	0.041938	0.007271	0.174392	0.035534	0.074983	0.002044	0.185138	0.041938	0.133371	0.035534	0.276152	0.000776	0.070988	0.018571	0.270271	0.048697	0.041938	0.007271	0.133371	0.032468	0.032468	0.003612	0.007271	0.002044	0.052206	0.009303	0.299829	0.007271	0.185138	0.002044	0.305778	0.000776	0.169088	0.000776	0.083200	0.000776	0.335622	0.035534	0.070988	0.002044	0.009303	0.000776	0.000776	0.000776	0.000776	0.005368	0.002044	0.007271	0.009303	0.003612	0.055799	0.009303	0.013719	0.002044	0.003612	0.007271	0.000776	0.109577	0.002044	0.009303	0.003612	0.023836	0.002044	0.009303	0.002044	0.063233	0.389305	0.018571	0.016092	0.218348	0.032468	0.000776
